edify	period		verb from Latin aedificare, common EModE
effectually	period		regular -ly adverb, common EModE
effeminate	period		attested EModE (French/Latin origin)
eightieth	period		regular ordinal
eighty	period		common numeral
elect's	period		possessive of "elect", theological EModE term
elms	period		tree name, Hosea 4:13 in KJV.db
embalm	period		French-origin verb, in use since 14th c.
embalmed	period		past tense of embalm
emboldened	period		regular past tense, common EModE
emboldeneth	period		regular -eth verb form
embroider	period		attested EModE handicraft term
emerald	period		gemstone name, long attested
emeralds	period		plural of emerald
employ	period		French-origin verb, in use since 15th c.
employment	period		nominalization of employ
emptiness	period		regular -ness noun
encamp	period		common military verb, EModE
encamped	period		past tense of encamp
encampeth	period		regular -eth form
encamping	period		regular -ing form
enchantment	period		attested EModE, French origin
encountered	period		common EModE verb
endamage	period		archaic KJV word for "injure"
endanger	period		common EModE verb
endangered	period		past tense of endanger
enemy's	period		possessive form, common
engrafted	period		James 1:21, horticultural metaphor
engrave	period		common EModE verb
engraven	period		past participle, common
engraver	period		agent noun of engrave
engravings	period		plural noun form
enjoin	period		French-origin verb, common EModE
enjoined	period		past tense of enjoin
enlarging	period		regular -ing form
enlighten	period		common EModE verb
enlightened	period		past tense of enlighten
enlightening	period		regular -ing form
enquirest	period		2nd person sg. -est of enquire
enrichest	period		2nd person sg. -est of enrich
ensign	period		military/naval term, common EModE
ensigns	period		plural of ensign
ensnared	period		common EModE verb, "snare" attested
ensue	period		common EModE verb, French origin
entangle	period		common EModE verb
entangled	period		past tense of entangle
entering	period		regular -ing form
entertain	period		common EModE verb
enticed	period		common EModE verb
enticeth	period		regular -eth form
enticing	period		regular -ing form
entrances	period		plural noun, common
environ	period		French-origin verb "to surround"
envying	period		regular -ing noun/verb form
envyings	period		plural noun form, Galatians 5:21
espousals	period		Song of Sol. 3:11, betrothal term
establisheth	period		regular -eth form
establishment	period		nominalization, common
estimations	period		Leviticus, common noun
estranged	period		common EModE verb
eunuchs	period		common biblical/EModE term
evangelists	period		Ephesians 4:11, Greek-derived church term
evenings	period		plural of evening
eveningtide	period		compound, common KJV form
eventide	period		compound, common KJV form
evildoer	period		compound, transparent EModE
evildoers	period		plural of evildoer
evilfavouredness	period		compound, Deut 17:1 in KJV.db
evils	period		plural of evil, common
exacteth	period		regular -eth form
exaction	period		nominalization, common
exactors	period		agent noun plural
examining	period		regular -ing form
exceedeth	period		regular -eth form
executest	period		2nd person sg. -est
executioner	period		common EModE term
exerciseth	period		regular -eth form
exorcists	suspect		Acts 19:13; term's local pre-1611 attestation unconfirmed
expecting	period		regular -ing form
expel	period		common EModE verb
expressly	period		regular adverb, common
extremity	period		common EModE noun
eye's	period		possessive form
eyebrows	period		compound, common
eyesalve	period		compound, Rev 3:18
eyeservice	period		compound, Eph 6:6/Col 3:22
eyewitnesses	period		compound, common
faintest	period		2nd person sg. -est
fainthearted	period		compound, common EModE
fallowdeer	period		compound, 1 Kings 4:23 in KJV.db
falsifying	period		regular -ing form
famines	period		plural of famine
fashioneth	period		regular -eth form
fastening	period		regular -ing form
father's	period		possessive form, very common
fatherless	period		compound, very common
fatling	period		common OT sacrificial term
fatness	period		common EModE noun
fats	period		vats/wine-vats, common OT term
fatter	period		comparative adjective
fattest	period		superlative adjective
faultless	period		compound, common
favourable	period		common EModE adjective
favourest	period		2nd person sg. -est
favoureth	period		regular -eth form
fearfulness	period		common EModE noun
fears	period		plural/verb form of fear
feasted	period		past tense of feast
feebleminded	period		compound, 1 Thess 5:14
feebleness	period		common EModE noun
feedingplace	period		compound, Nahum 2:11 in KJV.db
feigned	period		common EModE verb
feignedly	period		adverb form, common
feignest	period		2nd person sg. -est
fellest	period		superlative of "fell" (fierce)
fellow's	period		possessive of fellow
fellowcitizens	period		compound, Eph 2:19
fellowdisciples	period		compound, John 11:16
fellowheirs	period		compound, Eph 3:6
fellowhelper	period		compound, 3 John 8
fellowhelpers	period		plural of fellowhelper
fellowlabourer	period		compound, common Pauline term
fellowlabourers	period		plural form
fellowprisoner	period		compound, common Pauline term
fellowprisoners	period		plural form
fellows	period		common plural noun
fellowservant	period		compound, very common
fellowservants	period		plural form
fellowsoldier	period		compound, Phil 2:25
